,content_new,소비자
6621,4월 미국 비농업부문 고용자수는 2만명 감소한 것으로 2일 집계됐다.,2
6698, 에너지 식품 가격 상승으로 인한 물가 부담에 미국 경제의 70%를 차지하는 소비도 뒷걸음질치고 있다.,2
6737, IIF는 이어 식료품 가격 급등을 아시아 국가들이 직면한 최대의 위협이라고 평가했다.,2
6738," """"일부 국가들이 쌀 수출을 제한함으로써 수급 상황을 왜곡시키고 식료품 가격의 인플레를 고조시키고 있다""""는 설명이다.",2
6833, 여기에 중국증시가 3% 이상 급락한 것도 투자 심리를 위축시켰다.,2
6966, 미국은 오랜 주택경기 부진과 심각한 신용위기 그리고 에너지 가격 급등으로 경기침체에 빠져들었다.,2
6982,  이 총재는 또 “국제 원유 가격이 계속 상승해왔고 원ㆍ달러 환율도 계속 오르고 있어 앞으로 몇달간 소비자물가 상승률이 목표 상한선을 웃돌 것”이라고 말했다.,2
7017, 신 실장은 이어 “(환율 상승이) 수출 대기업 상황을 호전시킬 수 있지만 내수 기업 위축을 불러올 수 있다는 점도 문제”라고 지적했다.,2
7374,"    카라술루 소장은 """"최근 한국의 내수부진도 인플레이션과 연관시켜 볼 수  있다""""면서 """"인플레이션이 가계에 상당한 압박을 가하고 있는 것이 내수부진의 또 다른 원인""""이라고 평가했다.",2
7375,"    그는 부동산 담보대출 증가와 관련 """"한국의 가계부채 수준이 미국과 비슷한 수준을 보이고 있는 것도 앞으로 2년간 한국경제에 중차대한 위험요인으로 작용할 수 있다""""고 지적했다.",2
7390,- 삼성硏 소비자태도지수 2분기째 하락.,2
7394,"""""물가불안"""" 가장 큰 이유 물가 불안 공포에 국내 가계에서 느끼는 체감경기가 급랭하고 있다.",2
7396, 15일 삼성경제연구소가 전국 1000가구를 대상으로 실시한 소비자태도조사에 따르면 2분기 소비자태도지수는 47.8로 전분기 51.1에서 크게 하락했다.,2
7399, 이같은 소비자태도지수 하락은 전소득계층에서 고루 나타났는데 특히 소득수준이 높을수록 하락폭이 컸다.,2
7401, 지수 구성 항목별로는 현재 생활형편지수가 46.8에서 46.0으로 소폭 악화됐고 현 경기판단지수도 36.0에서 35.6으로 소폭 낮아진 반면 미래 생활형편과 경기예상지수는 각각 57.8과 65.2에서 54.1과 55.7로 큰 폭 하락했다.,2
7547,GDP도 한계단 떨어져 13위…러시아에 뒤져우리나라의 1인당 국민총소득(GNI)이 전년 대비 두 계단이나 하락해 50위권 밖으로 밀려났다.,2
7550, 우리나라의 1인당 GNI 순위는 2004년 50위에서 2005년 49위로 상승했다가 2006년 다시 51위로 처졌다.,2
7865, 소비와 투자의 감소는 결국 경제성장률 둔화로 이어지게 된다.,2
7907,난달 소비자물가가 3년 8개월만에 최고치인 4.1%를 기록하는 등 물가가 고공행진을 거듭하고 있는 가운데 가계소득 증가율은 둔화돼 가계의 주름살이 깊어지고 있다.,2
7908, 이와 함께 고소득층과 저소득층의 소득 분배는 개선되지 않고 점점 악화되고 있는 것으로 조사됐다.,2
7910, 지난해 1/4분기 월평균 명목소득(327만3700원) 증가율이 3.3%인 것을 감안하면 가계소득 증가율이 점점 커지고 있는 것.,2
7912, 지난해 1/4분기의 월평균 실질소득(314만 1200원) 증가율이 4.0% 인 것을 감안하면 거의 1/4 수준으로 급감한 것이다.,2
7913, 특히 처분가능소득에서 소비지출하고 남은 흑자액이 53만8200원으로 전년동기대비 1.6% 감소했고 흑자액에서 처분가능소득을 나눠 백분율한 흑자율도 18.2로 1% 감소했다.,2
7915, 이같이 실질소득이 감소하고 소비지출이 커지는 이유는 국제 원유가 및 원자재 값 상승으로 촉발된 비용측면의 물가상승이 경제 전반으로 펴지면서 가계 지출의 부담으로 직결되고 있기 때문인 것으로 분석된다.,2
7916, 또 세계경제가 둔화되고 우리 경기가 하강 국면에 진입한 것도 가계수지에는 부정적인 영향을 미칠 수밖에 없다.,2
7917," 기획재정부는 """"소득은 증가함에도 불구하고 물가상승으로 인해 가계지출 부담이 증가한 것이 주요 요인""""이라면서 특히 """"광열수도비 식료품비 교통비 등 필수적 지출의 비중이 높은 서민층의 가계지출 부담이 크게 증가했다""""고 밝혔다.",2
7919,소비자물가가 향후 4%대를 계속 유지할 경우 실질 가계 소득은 줄어들 수 밖에 없다는 뜻으로 가계 재정에 주름살이 커질 것이라는 것이다.,2
7920, 한편 소득으로 나눈 계층의 분배 상황은 갈수록 악화되는 것으로 나타났다.,2
7921, 전국 가구 중 상위 20%의 평균소득을 하위 20%의 가구의 평균소득으로 나눈 소득 5분위 배율은 지난해 7.28을 기록해 2006년 7.01에 비해 크게 늘었다.,2
7922, 이는 고소득층과 저소득층 간의 분배 개선이 이뤄지지 못하고 있는 것이다.,2
7957,하지만 물가가 많이 올라서 실질소득 증가는 1.2%밖에 되지 않고 소비 역시 연료비 개인교통비 등의 지출이 많이 증가했기 때문으로 분석돼 '살림살이 지수'가 좋은 상황은 아니었다.,2
7965,최근 장기적인 경기침체에다 유가마저 고공행진을 계속하면서 서민들의 가계가 급속도로 붕괴되고 있다.,2
7970, 서민들이 주 고객이었던 이들 가게는 물가가 치솟으면서 서민들의 외식이나 소비가 줄어 임대료 등 부대비용을 맞추지 못해 폐업을 선택하고 있는 것이다.,2
7977, ■개인 파산신청 급증  ‘경제적 사망선고’로 인식되는 개인 파산신청이 급증하고 있다.,2
7978, 26일 대법원에 따르면 ??지난 2005년 3만8873건이던 개인 파산신청이 2006년 12만3691건으로 급증한 데 이어 지난해에는 15만4039으로 늘었다.,2
8040,"    최 차관은 """"소규모 개방경제인 한국에서 외채가 늘고 경상수지가 적자를 보이는것은 경계해야 할 부분이지만 환율 상승에 따른 서민생활의 어려움은 더  문제""""라면서 """"정부는 이 두 가지 부분을 어떻게 조화해 나가야할지 고민하고 있다""""고 언급했다    ▲美달러 기존 주택재고 23년래 최고 하락= 미국 달러화는 23일 뉴욕환시에서 지난 4월 기존 주택재고가 23년 만에 최고치를 경신한 영향으로 엔화와 유로화에 하락했다.",2
8116, 그는 “올해 미국의 실업률은 1.3%까지 상승할 것으로 보이는데다 소비증가 기업이익 성장도 둔화되고 있지만 이는 미국이 지난 40여년간 7차례 겪었던 리세션(경기후퇴)과는 상당히 다른 경제 상황”이라고 진단했다.,2
8146, 반면 여전히 유가의 상승세가 멈추지 않고 있는데다 다음날 미국에서 4월 신규주택매매지표를 발표하는 등 월말을 맞아 굵직한 경제지표 발표가 많은 점이 투자 심리를 위축시키는 요인으로 풀이된다.,2
8167,  미국의 1분기 주택 가격 하락이 역대 최대였다는 'S&P/케이스 실러주택지수'의 발표에 심각한 소비 부진이 불가피하다는 우려가 나오기도 했다.,2
8211, 주택시장 침체와 갤런당 4달러에 근접한 휘발유가격 취업난 등 여러가지 부정적 요인이 복합적으로 작용하면서 소비자신뢰지수를 떨어뜨린 것으로 분석된다.,2
8215, 미국 경기침체와 치솟는 국제유가에 따라 미국의 에너지 소비가 감소하고 있다는 전망이 반영됐다.,2
8237, 고유가에 따른 물가상승으로 소비경기가 위축될 것으로 예상되면서 국내외 기관이 모두 유통주에 대한 부정적인 시각을 내놓고 있다.,2
8249, 이들 관련 종목에 대한 눈높이를 낮춘 공통된 이유는 소비경기 둔화로 인한 이익마진 하락이다.,2
8336,소비자물가와 무역수지 등 베트남의 주요 경제지표들이 이달 들어 더 악화된 것으로 드러나면서 위기설이 현실화되는 것 아니냐는 우려가 커지고 있다.,2
8342,이에 따라 베트남에선 물가 급등에 항의하는 근로자들의 파업 사태가 줄을 잇고 있다.,2
8368, 이날 발표된 미국의 5월 소비자신뢰지수가 16년 만에 최저 수준을 기록하면서 소비자들의 에너지 소비가 감소할 것이란 전망이 유가 하락에 힘을 실었다.,2
8369, 미국민의 소비심리를 가늠할 수 있는 주요지표가 16년래 최악의 결과를 나타냄에 따라 얼어붙은 소비심리가 좀처럼 되살아나지 못할 것으로 풀이됐기 때문이다.,2
8378,"    러지어 의장은 """"2008년 1.4분기는 미국 경제에 좋은 시기가 아니었다""""면서도  """"미국 경제는 여전히 느린 속도로 성장하고 있으며 한가지 좋은 점은 실업률이 5%로 낮은 수준을 유지하고 있다는 것""""이라고 말했다.",2
8400,유가·식품가격 급등에 각국 긴축정책 등 안간힘베트남 이달 25% 상승 전망… 亞·남미 직격탄미국·유럽서도 소비심리 냉각… 세계경제 위축전 세계가 인플레와의 전쟁을 치르고 있다.,2
8401, 동남아시아와 남미 등 신흥경제 국가에서는 두 자릿수의 기록적 물가상승률에 국민들의 불만이 치솟고 있고 선진국에서도 소비심리가 최악으로 얼어붙었다.,2
8421, 미국 컨퍼런스 보드의 소비자 신뢰지수는 지난달의 62.8에서 57.2로 떨어졌다.,2
8425, 같은 날 발표된 프랑스의 재계경기신뢰지수와 독일의 소비자신뢰지수도 전문가들의 예상을 밑돌며 인플레이션에 따른 세계적 경제 위축 우려가 전반에 걸쳐 퍼져있다는 것을 드러냈다.,2
8429,계청 '경제활동인구 부가조사'…비정규직 고용사정 더 악화고용안정 가장 취약 비전형 근로자 3.8% 늘고임금 비율은 정규직 대비 전년보다 3.6%P 줄어기업들 채용 기피 부추겨 일자리 찾기도 어려워지난해 7월 비정규직보호법 시행 이후 비정규직의 처우가 더 열악해진 것으로 나타났다.,2
8430, 전체 비정규직 규모는 줄었지만 비정규직 내에서도 상대적으로 처우가 열악한 시간제ㆍ비전형 근로자는 오히려 늘어났고 비정규직 근로자의 임금도 오히려 감소했다.,2
8432, 통계청이 29일 발표한 ‘경제활동인구 부가조사(근로형태별)’에 따르면 지난 3월 현재 비정규직 근로자는 563만8000명으로 지난해 같은 달보다 2.3%(13만5000명) 줄었다.,2
8436, 하지만 세부적으로 살펴보면 비정규직보호법이 오히려 비정규직의 고용사정을 악화시킨 것으로 나타났다.,2
8437, 우선 시간제ㆍ비전형 등 상대적으로 처우가 열악한 근로자는 오히려 늘어났다.,2
8439, 하지만 일일(단기)근로나 파견ㆍ용역 등 비정규직 중에서도 고용안정성이 가장 취약한 비전형 근로자는 233만명으로 1년 전에 비해 3.8% 증가했다.,2
8441, 종사상 지위별로 살펴봐도 비정규직 내 양극화 현상이 뚜렷했다.,2
8442, 비정규직 중 근로계약기간이 1년 이상이거나 임금ㆍ퇴직금 등에서 정규직과 비슷한 수준의 대우를 받는 상용근로자는 159만6000명으로 1년 전에 비해 20만9000명 감소했다.,2
8443, 하지만 계약기간이 1년 미만인 임시직은 무려 16.7% 증가한 227만5000명으로 나타났다.,2
8445, 또 전체 비정규직 근로자는 줄었지만 처우가 열악한 일자리는 늘면서 비정규직 임금도 오히려 감소했다.,2
8448, 반면 비정규직은 127만2000원으로 오히려 0.1% 감소했다.,2
8449, 비정규직의 정규직 대비 임금 비율도 60.5%로 지난해의 64.1%에 비해 3.6%포인트 줄었다.,2
8450, 비정규직과 정규직 간 임금격차가 더욱 커지고 있다는 뜻이다.,2
8451, 비정규직 중 기간제는 임금이 6.6% 비전형은 9.6% 늘었지만 비기간제는 15.6%나 감소해 전반적인 임금하락을 이끌었다.,2
8558,소비자들이 자주 구입하는 품목으로 구성된 생활물가지수도 전년동월에 비해 5.9%나 오르면서 지난 2004년 8월 6.7%를 기록한 이후 최고치를 나타냈다.,2
8581,    - 기대 인플레이션 확산 조짐     (서울=연합인포맥스) 신경원 기자= 이명박 대통령이 취임한 지 100일 째 서민들은 가파르게 오르는 물가에 고통받고 있다.,2
8582,    새정부의 고환율 정책의 고수는 급등 행진을 거듭한 국제유가와 국제 곡물가격의충격을 고스란히 서민 몫으로 전가시키는데 가속기 역할을 했다.,2
8585,    서민들이 실생활에서 느끼는 고통은 더 큰 것으로 나타났다.,2
8590, 부담없이 먹던 1천원짜리 야채김밥은 한 줄은 1천500원으로50%나 치솟는 등 물가 급등의 그림자가 서민생활을 압박하고 있다.,2
